#{"t_start": 1681381771.0962954, "env_id": null}
0,124,2106.199505
0,146,2106.33396
0,316,2107.978702
0,20857,2141.385613
0,42,2141.424404
0,1913,2144.567726
0,395,2144.936994
0,131,2145.061017
0,637,2145.662275
0,17546,2173.959055
0,752,2174.644378
0,27,2174.668419
0,2544,2178.273991
95,278,2179.824661
0,95,2179.911744
0,129,2180.028219
0,84,2180.10455
43,510,2180.568835
0,101,2180.660064
0,2611,2184.325721
0,2722,2189.404726
0,5268,2196.809962
0,3595,2202.714026
0,92,2202.79569
0,207,2202.983144
0,27730,2245.821754
0,208,2246.012477
0,640,2246.604711
0,140,2246.732789
0,1305,2249.257819
0,380,2249.611261
0,210,2249.803868
0,15847,2274.764311
0,101,2274.857726
0,801,2275.59847
0,715,2277.570622
0,395,2277.938347
0,2225,2281.258793
0,3044,2285.331098
0,49,2285.37526
0,2385,2290.206984
0,416,2290.596599
0,49,2290.64078
0,125,2290.755315
0,81,2290.830347
0,242,2291.052105
0,152,2291.190865
0,109,2291.298286
0,48,2291.341749
0,1044,2293.615409
0,159,2293.762153
0,245,2293.986461
0,78,2294.058619
0,324,2294.362474
0,1518,2297.099277
0,1006,2298.026082
0,1006,2300.270988
0,203,2300.457617
0,926,2301.311697
0,147,2301.445987
0,291,2303.0324
0,356,2303.36586
0,52,2303.414959
0,1174,2304.498356
0,836,2306.586278
0,247,2306.812459
0,421,2307.204318
0,165,2307.354662
0,52,2307.403571
0,4819,2314.48036
0,65,2315.864351
0,23822,2352.860853
0,520,2353.358661
0,4556,2361.521196
36,892,2362.33441
0,339,2362.641799
0,121,2362.751831
0,145,2362.885256
0,842,2365.001664
0,272,2365.249504
0,612,2365.809082
0,70,2365.873376
0,170,2366.027291
28,137,2366.153442
0,262,2367.702473
0,50,2367.748211
0,84,2367.826706
5,111,2367.928226
0,235,2368.141496
23,85,2368.219098
0,244,2368.441694
0,262,2368.683582
0,66,2368.744256
0,77,2368.814668
0,331,2369.115101
0,349,2369.431748
0,183,2370.866416
0,476,2371.300133
0,89,2371.38116
0,233,2371.592164
0,979,2372.484406
0,128,2372.605681
0,80,2373.96507
0,201,2374.152143
0,386,2374.503571
0,123,2374.614966
0,211,2374.812195
0,13616,2396.125059
0,104,2396.219742
0,72,2396.285504
0,574,2396.810455
0,982,2397.705165
0,107,2397.802258
0,94,2399.154549
0,869,2399.949302
0,272,2400.194757
0,438,2400.597124
0,89,2400.677986
0,151,2400.814262
0,54,2400.864058
89,92,2402.205419
0,850,2402.986121
0,349,2403.303444
0,62,2403.359353
0,2256,2406.769722
0,289,2407.032189
0,609,2408.833727
0,638,2409.418645
0,770,2410.121446
0,125,2410.23469
0,49,2410.279896
0,380,2411.871917
0,195,2412.05449
0,691,2412.678821
0,470,2413.109707
0,40,2413.147016
0,2345,2416.534951
0,123,2417.894512
0,2259,2421.217971
0,22667,2455.904001
0,157,2456.04568
0,5032,2463.152179
0,2215,2466.429808
0,431,2466.819864
0,7397,2478.786489
0,980,2480.986865
0,108,2481.091074
0,1350,2482.319207
0,7750,2494.458432
0,86,2494.535775
0,420,2494.912505
0,229,2495.117525
0,159,2496.554624
0,1672,2498.077154
0,3935,2504.298894
0,178,2504.45969
0,390,2506.131113
0,627,2506.70161
0,4669,2513.635457
0,169,2513.788051
44,88,2513.868064
0,366,2514.205517
0,1004,2516.472022
0,119,2516.58102
0,579,2517.112154
0,3630,2523.012753
390,409,2523.384906
0,636,2525.218729
0,236,2525.435027
0,1314,2526.636707
0,44,2526.677868
0,58,2526.729679
0,8902,2541.202893
0,70,2541.267223
0,151,2541.403481
0,70,2541.46771
0,93,2541.552436
0,3837,2547.573087
218,219,2547.771719
0,2174,2551.028483
0,1128,2552.054362
0,28766,2599.095319
0,336,2599.402978
0,578,2599.929883
0,261,2600.16487
0,67,2600.225994
0,348,2600.545191
0,338,2600.849764
0,827,2602.91968
0,280,2603.173486
0,1179,2605.550135
0,44,2605.59213
0,1115,2606.6033
0,667,2607.210303
0,627,2609.093768
0,88,2609.174123
0,255,2609.404599
63,140,2609.530474
0,129,2609.646626
18,102,2609.739152
0,1517,2612.421855
0,97,2612.509194
0,25280,2651.999975
0,422,2652.39823
0,418,2654.180464
0,3023,2658.365691
0,225,2658.576122
0,74,2658.645459
0,210,2658.848759
0,99,2658.93909
0,482,2660.688363
0,1822,2663.758075
0,156,2663.902322
0,1798,2666.902063
0,314,2667.19321
0,6257,2676.935593
0,259,2677.176279
0,205,2677.369591
0,64,2677.430746
0,1797,2680.45406
0,81,2680.527848
0,379,2680.881835
0,49,2680.926649
0,1579,2683.746111
0,114,2683.852578
0,105,2683.95091
0,91,2684.036318
0,212,2684.240877
0,3392,2690.093046
0,35,2690.127113
0,175,2690.289961
0,238,2690.510892
0,196,2690.699617
0,1027,2692.950719
0,1007,2693.896221
0,79,2693.968218
0,188,2694.144246
0,248,2694.375431
0,206,2694.566909
0,46,2694.610847
0,195,2696.162939
0,985,2697.084699
0,286,2697.351637
0,239,2697.573011
0,4220,2704.285292
0,959,2706.494791
0,1073,2707.478082
0,74,2707.546023
0,2291,2712.24268
0,3266,2716.504225
0,851,2718.582884
0,2105,2721.790455
0,3959,2726.683878
0,43,2728.019881
0,547,2728.528965
0,258,2728.767735
0,271,2729.015184
0,694,2729.65078
0,291,2731.284646
0,778,2732.023181
57,1345,2734.623106
0,152,2734.761891
0,476,2735.193102
0,375,2735.530596
0,90,2735.609879
0,134,2735.731693
0,107,2735.82777
0,143,2735.961329
0,236,2736.173081
0,329,2737.723383
0,76,2737.794083
0,536,2738.282194
0,1227,2739.387704
0,198,2740.841998
0,49,2740.886317
0,1324,2742.083999
0,64,2742.140722
0,6998,2753.425264
0,373,2753.760374
0,199,2753.937499
0,14917,2776.454751
0,648,2778.364334
0,67,2778.427055
0,121,2778.536258
0,205,2778.72044
0,5430,2786.289379
0,236,2786.502284
0,2164,2791.058627
0,551,2791.562936
0,615,2792.116189
0,101,2792.207584
0,978,2794.361446
0,4043,2800.566001
0,157,2800.708478
0,1813,2803.615055
0,25,2803.637822
0,352,2803.96251
0,50,2804.006794
0,93,2804.091159
0,612,2804.643576
0,329,2804.946416
0,294,2805.212329
0,66,2805.270968
0,99,2806.663885
0,2979,2810.665225
0,67,2810.726623
0,451,2811.139356
0,184,2811.30618
0,1201,2813.712377
0,641,2814.300115
0,558,2814.806432
0,616,2816.670406
0,56,2816.722227
0,124,2816.835148
0,110,2816.935385
0,212,2817.128835
0,68,2817.191489
0,134,2817.318688
0,131,2817.437266
0,158,2817.580387
0,277,2817.833566
0,30,2817.860668
0,92,2817.944534
1101,1109,2820.277442
0,977,2821.158384
0,4861,2829.403037
0,50,2829.447091
0,822,2830.189389
0,50,2830.23527
0,4553,2838.213795
0,55,2838.266211
0,68,2838.332264
0,66,2838.393653
0,22339,2872.986736
0,2558,2876.621913
0,67,2876.682565
0,57,2876.732674
0,82,2876.806415
0,97,2876.89343
0,102,2876.984988
0,1149,2879.350456
0,34,2879.38178
0,145,2879.522353
49,79,2879.593215
0,115,2879.698464
0,43,2879.738847
0,357,2880.064598
0,168,2880.21887
0,98,2880.306623
0,94,2880.393425
0,52,2880.447723
0,732,2881.113673
0,55,2882.488945
0,117,2882.598682
0,80,2882.679095
0,242,2882.899774
0,25,2882.922266
0,540,2883.417207
0,42,2883.454874
0,90,2883.53727
0,83,2883.619212
0,39,2883.654286
0,301,2883.92921
0,113,2884.032493
0,128,2884.149072
0,111,2884.250326
88,1783,2887.209491
0,317,2887.499951
0,198,2889.003166
0,113,2889.106086
0,130,2889.222336
0,1940,2892.276266
0,310,2892.554235
0,87,2892.630851
0,102,2892.722467
0,143,2892.852402
0,226,2893.060582
0,176,2893.217657
0,146,2893.349332
0,58,2893.402899
0,6907,2904.845305
0,117,2904.951876
0,231,2905.158789
0,73,2905.223149
0,49,2905.267993
0,113,2905.369276
0,878,2906.159159
0,115,2906.262363
0,196,2906.443933
0,162,2907.883685
0,67,2907.946143
0,682,2908.563392
0,292,2908.826003
0,349,2909.138266
0,136,2909.259552
0,209,2909.453807
0,242,2910.971703
0,835,2911.736577
0,3602,2917.57555
0,224,2917.778825
0,1471,2920.408952
0,1240,2921.545752
0,122,2921.656642
0,54,2921.704862
0,938,2923.846311
0,415,2924.228701
0,497,2924.679109
0,298,2924.949812
0,2613,2929.891627
0,61,2929.949697
0,65,2930.01112
0,1031,2930.950907
0,189,2931.122557
0,269,2931.371399
0,126,2931.485431
0,570,2933.256411
0,149,2933.399631
0,32,2933.428254
0,225,2933.632245
0,92,2933.715877
0,443,2934.117729
0,131,2934.237058
0,43,2934.282629
0,53,2934.33073
0,1128,2936.640939
0,58,2936.692706
0,3407,2941.128638
0,30,2941.155492
0,1260,2943.671973
0,837,2945.842005
0,1242,2947.026196
0,112,2947.130937
0,440,2947.543284
0,164,2947.694852
0,61,2949.122589
0,1777,2950.82718
0,75,2950.898598
0,64,2950.958101
0,368,2952.673405
0,24,2952.695796
0,360,2953.037912
0,375,2953.39598
0,38,2953.433721
0,82,2953.509917
0,355,2953.853678
0,204,2954.047831
0,186,2954.223737
0,1310,2956.841012
0,48,2956.887675
0,151,2957.030781
0,1540,2959.880417
0,734,2960.585639
0,145,2960.722922
0,37,2960.759384
0,109,2960.86268
0,90,2960.946827
0,3030,2966.490647
0,134,2966.623233
0,284,2966.894978
0,2278,2970.415579
0,350,2970.74863
0,54,2970.799127
0,1467,2973.526827
0,11491,2992.27787
0,421,2992.663946
0,67,2992.723574
77,3989,2998.842968
0,609,2999.400344
0,928,3001.501043
0,2058,3004.653624
0,576,3005.174277
0,790,3005.892179
0,2679,3010.85002
0,31147,3059.958652
0,11369,3077.095407
0,115,3077.200299
0,123,3078.617805
0,83,3078.696189
0,91,3078.779686
0,558,3079.294154
0,1085,3080.290171
0,169,3081.770691
0,235,3082.009679
0,31827,3131.734746
0,230,3131.950464
0,5342,3140.586947
0,383,3140.929292
0,40,3140.966399
0,6774,3150.963023
0,489,3152.682145
0,812,3153.427831
0,10743,3170.012736
0,1206,3172.516208
0,34703,3228.562341
0,478,3229.020254
0,43,3229.06259
0,64,3229.123145
0,1921,3232.324399
0,942,3234.618861
0,350,3234.958612
0,66,3235.01892
0,225,3235.228136
0,207,3235.420952
0,91,3235.506217
0,2027,3238.73602
0,709,3239.407648
0,51,3239.457114
0,33,3239.488082
0,2283,3242.947895
0,741,3244.938279
0,22,3244.958533
0,66,3245.018996
0,24,3245.042859
0,966,3245.94648
23,2760,3251.188433
0,126,3251.305156
7,80,3251.380422
17,136,3251.512183
0,35,3251.546614
0,120,3251.658052
0,24,3251.680188
0,980,3252.5963
0,394,3254.28082
0,74,3254.351149
0,25,3254.374511
0,334,3254.685112
0,42,3254.731139
0,490,3255.185492
0,138,3255.315246
0,751,3257.370085
0,618,3257.973944
0,235,3258.19801
0,164,3258.354637
0,80,3258.431637
0,354,3258.770299
0,81,3258.846452
0,174,3259.019275
0,128,3259.140922
0,245,3260.692257
0,25,3260.718262
0,42,3260.758238
0,263,3261.003742
0,58,3261.058707
0,223,3261.272246
0,1922,3264.415377
0,137,3264.54723
0,123,3264.664738
0,130,3264.791198
0,67,3264.853741
0,282,3265.121834
0,94,3265.211237
0,31573,3315.329991
0,137,3315.453481
0,252,3315.6804
0,213,3315.878812
0,55,3315.92931
0,162,3316.074902
0,181,3316.238829
0,569,3316.751615
0,302,3318.273885
0,506,3318.734501
0,283,3318.996601
0,240,3319.21334
0,117,3319.319339
0,113,3319.421958
0,84,3319.498513
0,38,3319.532311
0,220,3319.731437
0,56,3319.782931
0,510,3321.495333
0,270,3321.741197
0,904,3322.561367
0,144,3322.690743
0,227,3322.900608
0,38,3322.936032
0,222,3323.136054
0,397,3324.759573
0,995,3325.661015
0,1049,3327.860344
0,124,3327.972055
0,247,3328.200176
0,1353,3329.426772
0,375,3331.014462
0,102,3331.107049
0,3613,3335.634279
0,93,3336.962
0,547,3337.46888
0,134,3337.591197
0,339,3337.897245
0,1679,3340.672911
0,456,3341.084224
0,854,3341.859
0,2008,3344.950976
0,7520,3356.804098
0,256,3357.036193
4143,4894,3365.257569
0,106,3365.353264
0,35173,3420.43286
0,53,3420.484474
0,61,3420.541866
0,4197,3427.313916
0,105,3427.421234
0,39,3427.458056
0,20971,3460.072839
0,286,3460.330791
0,175,3461.789709
0,91,3461.875055
0,582,3462.411072
0,91,3462.492287
0,50,3462.538681
0,17597,3490.180233
0,1796,3491.820492
0,80,3491.893487
0,2601,3496.762959
0,63,3496.820934
0,508,3497.28011
0,103,3497.37898
0,219,3497.57748
0,264,3497.816839
0,52,3497.864897
0,441,3499.516852
0,145,3499.65111
0,182,3499.817755
0,28,3499.842828
0,782,3500.556203
0,258,3500.790945
0,609,3501.346769
0,313,3502.883333
0,251,3503.110396
0,1011,3504.034338
0,5923,3513.188693
0,66,3513.247582
0,123,3513.360716
0,32,3513.391142
0,309,3513.675475
0,304,3515.211189
0,147,3515.347826
0,470,3515.773159
0,195,3515.955962
0,149,3516.090591
0,454,3516.501756
0,3481,3522.216344
0,55,3522.267019
0,5227,3531.226013
0,123,3531.344609
0,175,3531.508161
0,113,3531.613738
0,135,3531.744567
0,43,3531.783971
0,354,3532.115887
0,41,3532.153459
0,121,3532.265282
0,69,3532.330278
0,103,3532.426364
0,175,3532.589464
0,862,3534.750449
0,101,3534.844867
0,151,3534.992883
0,158,3535.139383
0,215,3535.33991
0,474,3535.78126
0,162,3535.93733
0,235,3536.155362
0,2380,3540.907252
0,83,3540.985298
43,115,3541.090368
0,441,3541.496417
0,1072,3542.472923
0,115,3542.577344
0,303,3544.188491
0,1778,3545.810935
0,11083,3563.893919
0,49,3563.938335
0,50,3563.983502
0,689,3564.623694
0,205,3564.811948
0,60,3564.866073
0,170,3565.023118
0,32,3565.051989
0,998,3567.302863
117,166,3567.46148
0,207,3567.649977
0,588,3568.189863
0,930,3570.404275
0,86,3570.483911
0,45,3570.526434
0,150,3570.669253
0,206,3570.858601
0,13278,3592.370394
0,106,3592.468751
0,67,3592.531487
0,219,3592.740535
0,85,3592.819599
0,38,3592.854597
0,292,3593.12621
0,757,3593.838125
0,113,3593.943189
0,66,3594.003259
0,234,3595.518809
0,170,3595.679313
0,1272,3596.869901
0,679,3598.817542
0,82,3598.894404
0,376,3599.249835
0,62,3599.306684
0,88,3599.389465
0,172,3599.549459
0,68,3599.611798
0,226,3599.82137
0,12229,3619.34845
0,390,3619.720548
0,504,3621.536927
0,61,3621.595589
0,245,3621.835208
